Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Categories,CollectionCount,Mean,Error,StdDev,Gen 0,Gen 1,Gen 2,Allocated
'AddIfNotExists:Parm Array',Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,"44,140.5064 ns",117.0530 ns,103.7645 ns,0.9766,0.0000,0.0000,9408 B
'AddIfNotExists:Parm Array',Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,"44,489.0967 ns",93.2388 ns,87.2157 ns,1.8921,0.0000,0.0000,17408 B
AddFirst,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,"205,050.4517 ns","2,402.0433 ns","2,129.3488 ns",7.3242,0.7324,0.0000,66182 B
AddFirst,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,"396,850.9540 ns",661.5354 ns,552.4120 ns,13.1836,0.0000,0.0000,126025 B
AddFirst,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,"838,790.9310 ns","15,726.3182 ns","14,710.4078 ns",26.3672,22.4609,15.6250,245081 B
AddFirst,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,250,"2,034,332.4740 ns","10,259.1469 ns","9,596.4124 ns",62.5000,54.6875,35.1563,602264 B
AddFirst,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,"4,232,391.1058 ns","34,393.6278 ns","28,720.2369 ns",132.8125,117.1875,93.7500,1555600 B
AddFirst,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,"8,198,407.4519 ns","101,860.6254 ns","85,058.2355 ns",171.8750,156.2500,156.2500,3105380 B
AddLast,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,"7,532.2562 ns",40.4489 ns,35.8569 ns,0.6561,0.0000,0.0000,5971 B
AddLast,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,"7,484.4478 ns",13.2452 ns,11.7415 ns,0.6866,0.0000,0.0000,6371 B
AddLast,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,"7,410.3925 ns",11.1988 ns,9.9275 ns,0.7782,0.0000,0.0000,7171 B
AddLast,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,250,"7,697.4786 ns",21.3243 ns,18.9035 ns,1.0376,0.0153,0.0000,9571 B
AddLast,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,"8,393.0973 ns",11.9881 ns,10.6271 ns,1.4801,0.0000,0.0000,13572 B
AddLast,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,"9,069.6466 ns",19.3633 ns,18.1124 ns,2.3346,0.0000,0.0000,21572 B
AreEqual,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,165.9798 ns,0.8151 ns,0.7624 ns,0.0472,0.0000,0.0000,432 B
AreEqual,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,297.9711 ns,0.6616 ns,0.5865 ns,0.0939,0.0000,0.0000,848 B
AreEqual,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,540.5590 ns,0.8107 ns,0.7583 ns,0.1802,0.0000,0.0000,1648 B
AreEqual,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,250,"1,343.2833 ns",4.3115 ns,3.6003 ns,0.4463,0.0000,0.0000,4048 B
AreEqual,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,"2,780.6111 ns",6.2774 ns,5.8719 ns,0.8926,0.0000,0.0000,8048 B
AreEqual,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,"5,670.7963 ns",49.5430 ns,46.3426 ns,1.8463,0.0000,0.0000,16048 B
ArrayHashCode,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,"1,779.4870 ns",7.0256 ns,5.8667 ns,0.0286,0.0000,0.0000,272 B
ArrayHashCode,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,"3,458.0705 ns",14.2442 ns,12.6271 ns,0.0496,0.0000,0.0000,472 B
ArrayHashCode,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,"6,882.2946 ns",24.9430 ns,23.3317 ns,0.0916,0.0000,0.0000,872 B
ArrayHashCode,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,250,"17,681.7657 ns",88.7174 ns,78.6457 ns,0.2136,0.0000,0.0000,2072 B
ArrayHashCode,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,"36,838.6019 ns",127.1305 ns,118.9179 ns,0.4272,0.0000,0.0000,4072 B
ArrayHashCode,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,"75,570.6938 ns",474.6867 ns,444.0222 ns,0.8545,0.0000,0.0000,8072 B
BytesToString,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,"328,085.5504 ns",517.4259 ns,458.6846 ns,56.1523,7.3242,0.0000,500896 B
BytesToString,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,"788,035.2722 ns","15,319.3040 ns","15,045.6049 ns",108.3984,22.4609,9.7656,1028346 B
BytesToString,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,"1,401,149.3025 ns","11,537.6279 ns","10,227.8066 ns",210.9375,52.7344,19.5313,2062470 B
BytesToString,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,250,"3,697,667.9510 ns","72,462.2765 ns","88,990.1831 ns",539.0625,210.9375,46.8750,5132674 B
BytesToString,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,"7,340,812.8217 ns","137,892.6093 ns","141,605.5574 ns",398.4375,203.1250,85.9375,10254967 B
BytesToString,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,"14,440,402.5240 ns","118,783.6331 ns","99,189.7134 ns",531.2500,343.7500,171.8750,20499798 B
Clone,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,43.2722 ns,0.0939 ns,0.0733 ns,0.0253,0.0000,0.0000,224 B
Clone,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,57.4254 ns,0.7544 ns,0.6687 ns,0.0470,0.0000,0.0000,424 B
Clone,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,91.6879 ns,0.4117 ns,0.3650 ns,0.0899,0.0000,0.0000,816 B
Clone,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,250,194.9975 ns,1.6020 ns,1.4985 ns,0.2224,0.0002,0.0000,2024 B
Clone,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,388.5535 ns,1.9115 ns,1.7880 ns,0.4411,0.0014,0.0000,4024 B
Clone,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,776.7058 ns,2.4964 ns,2.3351 ns,0.8774,0.0000,0.0000,8024 B
ContainsAny,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,"7,582.9191 ns",35.1850 ns,31.1905 ns,0.7019,0.0000,0.0000,6371 B
ContainsAny,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,"7,624.6701 ns",24.9382 ns,22.1070 ns,0.7629,0.0000,0.0000,6971 B
ContainsAny,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,"7,739.5993 ns",18.9154 ns,17.6935 ns,0.9003,0.0000,0.0000,8171 B
ContainsAny,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,250,"8,073.1328 ns",27.4781 ns,25.7031 ns,1.2817,0.0000,0.0000,11772 B
ContainsAny,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,500,"8,745.0497 ns",21.4242 ns,20.0402 ns,1.9531,0.0153,0.0000,17772 B
ContainsAny,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,1000,"10,101.3556 ns",15.3598 ns,14.3675 ns,3.2349,0.0305,0.0000,29772 B
RemoveDuplicates,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,25,0.0000 ns,0.0000 ns,0.0000 ns,0.0000,0.0000,0.0000,0 B
RemoveDuplicates,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,50,0.0000 ns,0.0000 ns,0.0000 ns,0.0000,0.0000,0.0000,0 B
RemoveDuplicates,Job-NPULEA,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,ArrayExtensions,100,0.0290 ns,0.0039 ns,0.0036 ns,0.0000,0.0000,0.0000,0 B
