Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Gen 0,Gen 1,Gen 2,Allocated,Code Size
'Collection.Create: From List-Ensure Unique',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,250,"164,172.64 ns","1,410.386 ns","1,319.276 ns",340.636 ns,"164,481.67 ns","162,267.38 ns","163,043.40 ns","165,195.94 ns","166,191.60 ns","6,091.1","1,410.3862 ns",15.00,1.463,2.000,-0.0476,21,*,No,0.4883,0.0000,0.0000,4336 B,749 B
'Collection.Create: From List-Ensure Unique',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,500,"626,749.58 ns","12,023.711 ns","14,313.373 ns","3,123.434 ns","625,033.01 ns","609,206.84 ns","614,311.62 ns","639,189.65 ns","661,470.21 ns","1,595.5","12,023.7111 ns",21.00,2.385,2.000,0.5701,22,*,No,0.0000,0.0000,0.0000,8456 B,749 B
'Collection.Create: From List-Ensure Unique',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,1000,"2,337,815.60 ns","11,949.012 ns","11,177.113 ns","2,885.918 ns","2,337,757.81 ns","2,319,166.80 ns","2,331,299.80 ns","2,343,740.04 ns","2,355,981.64 ns",427.7,"11,949.0121 ns",15.00,1.905,2.000,-0.0121,23,*,No,0.0000,0.0000,0.0000,16672 B,749 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,2,186.55 ns,3.744 ns,5.488 ns,1.019 ns,185.79 ns,177.63 ns,182.14 ns,190.54 ns,198.17 ns,"5,360,572.9",3.7444 ns,29.00,2.033,2.000,0.2345,7,*,No,0.0174,0.0000,0.0000,160 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,5,286.46 ns,5.328 ns,10.516 ns,1.518 ns,288.44 ns,262.54 ns,278.20 ns,294.45 ns,310.89 ns,"3,490,847.6",5.3277 ns,48.00,2.343,2.375,-0.1272,9,*,No,0.0272,0.0000,0.0000,248 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,10,318.77 ns,2.015 ns,1.885 ns,0.487 ns,318.76 ns,315.37 ns,317.39 ns,319.57 ns,322.70 ns,"3,137,065.1",2.0147 ns,15.00,2.544,2.000,0.3763,10,*,No,0.0434,0.0000,0.0000,400 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,25,652.29 ns,5.518 ns,5.162 ns,1.333 ns,652.45 ns,640.85 ns,650.44 ns,655.74 ns,660.68 ns,"1,533,049.3",5.5181 ns,15.00,2.630,2.000,-0.5270,12,*,No,0.0744,0.0000,0.0000,680 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,50,"1,091.25 ns",9.409 ns,8.801 ns,2.272 ns,"1,094.27 ns","1,073.73 ns","1,086.53 ns","1,096.70 ns","1,102.67 ns","916,384.1",9.4091 ns,15.00,2.441,2.000,-0.7909,14,*,No,0.1335,0.0000,0.0000,1216 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,100,"1,932.76 ns",19.961 ns,18.671 ns,4.821 ns,"1,931.25 ns","1,906.74 ns","1,919.33 ns","1,943.87 ns","1,977.11 ns","517,396.0",19.9607 ns,15.00,2.732,2.000,0.6659,15,*,No,0.2480,0.0000,0.0000,2264 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,250,"4,250.68 ns",36.426 ns,34.073 ns,8.798 ns,"4,252.34 ns","4,191.25 ns","4,236.43 ns","4,271.50 ns","4,301.21 ns","235,256.5",36.4257 ns,15.00,2.036,2.000,-0.3499,17,*,No,0.4730,0.0000,0.0000,4336 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,500,"8,436.33 ns",80.090 ns,70.998 ns,18.975 ns,"8,436.99 ns","8,315.49 ns","8,387.14 ns","8,464.61 ns","8,594.98 ns","118,535.0",80.0899 ns,14.00,2.688,2.000,0.4290,18,*,No,0.9308,0.0000,0.0000,8456 B,746 B
'Collection.Create: From List',Job-FKHTBO,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET Core 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Core.BenchmarkTests,Collection Class,1000,"16,048.18 ns",128.269 ns,119.983 ns,30.979 ns,"16,033.89 ns","15,855.75 ns","15,977.31 ns","16,134.94 ns","16,266.24 ns","62,312.4",128.2690 ns,15.00,1.969,2.000,0.0866,19,*,No,1.6174,0.0000,0.0000,16672 B,746 B
