*** AssemblyExtensionsBenchmark.GetAllInterfaces: Job-WEHCHX(EvaluateOverhead=True, Runtime=.NET 6.0, Server=True) ***
* Raw *
[3.005 ns ; 3.291 ns) | @@
[3.291 ns ; 3.559 ns) | @@@
---------------------------------------------------

* Statistics for WorkloadWarmup
Mean = 2.873 μs, StdErr = 0.048 μs (1.67%), N = 7, StdDev = 0.127 μs
Min = 2.673 μs, Q1 = 2.802 μs, Median = 2.875 μs, Q3 = 2.950 μs, Max = 3.056 μs
IQR = 0.147 μs, LowerFence = 2.581 μs, UpperFence = 3.170 μs
ConfidenceInterval = [2.587 μs; 3.158 μs] (CI 99.9%), Margin = 0.286 μs (9.94% of Mean)
Skewness = -0.11, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[2.586 μs ; 2.772 μs) | @
[2.772 μs ; 2.946 μs) | @@@@
[2.946 μs ; 3.143 μs) | @@
---------------------------------------------------

* Statistics for WorkloadActual
Mean = 2.945 μs, StdErr = 0.040 μs (1.36%), N = 53, StdDev = 0.292 μs
Min = 2.683 μs, Q1 = 2.795 μs, Median = 2.862 μs, Q3 = 2.989 μs, Max = 4.332 μs
IQR = 0.194 μs, LowerFence = 2.504 μs, UpperFence = 3.279 μs
ConfidenceInterval = [2.805 μs; 3.084 μs] (CI 99.9%), Margin = 0.140 μs (4.74% of Mean)
Skewness = 2.78, Kurtosis = 11.8, MValue = 2
-------------------- Histogram --------------------
[2.581 μs ; 2.709 μs) | @
[2.709 μs ; 2.912 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.912 μs ; 3.138 μs) | @@@@@@@@@@
[3.138 μs ; 3.330 μs) | @@
[3.330 μs ; 3.407 μs) | 
[3.407 μs ; 3.603 μs) | @
[3.603 μs ; 3.807 μs) | @@
[3.807 μs ; 4.010 μs) | 
[4.010 μs ; 4.230 μs) | 
[4.230 μs ; 4.434 μs) | @
---------------------------------------------------

* Statistics for WorkloadResult
Mean = 2.862 μs, StdErr = 0.016 μs (0.57%), N = 48, StdDev = 0.112 μs
Min = 2.680 μs, Q1 = 2.790 μs, Median = 2.844 μs, Q3 = 2.903 μs, Max = 3.156 μs
IQR = 0.114 μs, LowerFence = 2.619 μs, UpperFence = 3.074 μs
ConfidenceInterval = [2.805 μs; 2.919 μs] (CI 99.9%), Margin = 0.057 μs (1.99% of Mean)
Skewness = 0.68, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[2.639 μs ; 2.702 μs) | @
[2.702 μs ; 2.786 μs) | @@@@@@@@@@
[2.786 μs ; 2.867 μs) | @@@@@@@@@@@@@@@@@@@
[2.867 μs ; 2.952 μs) | @@@@@@@@
[2.952 μs ; 3.058 μs) | @@@@@@@
[3.058 μs ; 3.157 μs) | @@@
---------------------------------------------------
*** AssemblyExtensionsBenchmark.GetAllInterfaces: Job-NCASFT(EvaluateOverhead=True, Runtime=.NET 7.0, Server=True) ***
* Raw *
OverheadJitting  1: 1 op, 261400.00 ns, 261.4000 us/op
WorkloadJitting  1: 1 op, 4972100.00 ns, 4.9721 ms/op
OverheadJitting  2: 16 op, 297800.00 ns, 18.6125 us/op
WorkloadJitting  2: 16 op, 745300.00 ns, 46.5812 us/op
WorkloadPilot    1: 16 op, 193800.00 ns, 12.1125 us/op
WorkloadPilot    2: 32 op, 371400.00 ns, 11.6062 us/op
WorkloadPilot    3: 64 op, 984200.00 ns, 15.3781 us/op
WorkloadPilot    4: 128 op, 1382900.00 ns, 10.8039 us/op
WorkloadPilot    5: 256 op, 3542800.00 ns, 13.8391 us/op
WorkloadPilot    6: 512 op, 4436300.00 ns, 8.6646 us/op
WorkloadPilot    7: 1024 op, 10965000.00 ns, 10.7080 us/op
WorkloadPilot    8: 2048 op, 9348900.00 ns, 4.5649 us/op
WorkloadPilot    9: 4096 op, 16317000.00 ns, 3.9836 us/op
WorkloadPilot   10: 8192 op, 33544800.00 ns, 4.0948 us/op
WorkloadPilot   11: 16384 op, 73853700.00 ns, 4.5077 us/op
WorkloadPilot   12: 32768 op, 94240500.00 ns, 2.8760 us/op
WorkloadPilot   13: 65536 op, 168177500.00 ns, 2.5662 us/op
WorkloadPilot   14: 131072 op, 370425200.00 ns, 2.8261 us/op
WorkloadPilot   15: 262144 op, 680042800.00 ns, 2.5942 us/op
OverheadWarmup   1: 262144 op, 845200.00 ns, 3.2242 ns/op
OverheadWarmup   2: 262144 op, 818700.00 ns, 3.1231 ns/op
OverheadWarmup   3: 262144 op, 694200.00 ns, 2.6482 ns/op
OverheadWarmup   4: 262144 op, 711900.00 ns, 2.7157 ns/op
OverheadWarmup   5: 262144 op, 867700.00 ns, 3.3100 ns/op
OverheadWarmup   6: 262144 op, 611700.00 ns, 2.3335 ns/op
OverheadWarmup   7: 262144 op, 707800.00 ns, 2.7000 ns/op
OverheadWarmup   8: 262144 op, 799800.00 ns, 3.0510 ns/op
OverheadWarmup   9: 262144 op, 635700.00 ns, 2.4250 ns/op
OverheadActual   1: 262144 op, 785000.00 ns, 2.9945 ns/op
OverheadActual   2: 262144 op, 710100.00 ns, 2.7088 ns/op
OverheadActual   3: 262144 op, 708600.00 ns, 2.7031 ns/op
OverheadActual   4: 262144 op, 663200.00 ns, 2.5299 ns/op
OverheadActual   5: 262144 op, 665200.00 ns, 2.5375 ns/op
OverheadActual   6: 262144 op, 717500.00 ns, 2.7370 ns/op
OverheadActual   7: 262144 op, 834100.00 ns, 3.1818 ns/op
OverheadActual   8: 262144 op, 673500.00 ns, 2.5692 ns/op
OverheadActual   9: 262144 op, 922200.00 ns, 3.5179 ns/op
OverheadActual  10: 262144 op, 732600.00 ns, 2.7946 ns/op
OverheadActual  11: 262144 op, 730800.00 ns, 2.7878 ns/op
OverheadActual  12: 262144 op, 682800.00 ns, 2.6047 ns/op
OverheadActual  13: 262144 op, 668600.00 ns, 2.5505 ns/op
OverheadActual  14: 262144 op, 802900.00 ns, 3.0628 ns/op
OverheadActual  15: 262144 op, 714300.00 ns, 2.7248 ns/op
OverheadActual  16: 262144 op, 837700.00 ns, 3.1956 ns/op
OverheadActual  17: 262144 op, 820700.00 ns, 3.1307 ns/op
OverheadActual  18: 262144 op, 663500.00 ns, 2.5311 ns/op
OverheadActual  19: 262144 op, 707700.00 ns, 2.6997 ns/op
OverheadActual  20: 262144 op, 697500.00 ns, 2.6608 ns/op
WorkloadWarmup   1: 262144 op, 661335500.00 ns, 2.5228 us/op
WorkloadWarmup   2: 262144 op, 642440000.00 ns, 2.4507 us/op
WorkloadWarmup   3: 262144 op, 653703600.00 ns, 2.4937 us/op
WorkloadWarmup   4: 262144 op, 681274800.00 ns, 2.5989 us/op
WorkloadWarmup   5: 262144 op, 662664600.00 ns, 2.5279 us/op
WorkloadWarmup   6: 262144 op, 672946300.00 ns, 2.5671 us/op
WorkloadWarmup   7: 262144 op, 662102800.00 ns, 2.5257 us/op
WorkloadActual   1: 262144 op, 667741300.00 ns, 2.5472 us/op
WorkloadActual   2: 262144 op, 640955200.00 ns, 2.4451 us/op
WorkloadActual   3: 262144 op, 639003300.00 ns, 2.4376 us/op
WorkloadActual   4: 262144 op, 684429000.00 ns, 2.6109 us/op
WorkloadActual   5: 262144 op, 654250100.00 ns, 2.4958 us/op
WorkloadActual   6: 262144 op, 630510100.00 ns, 2.4052 us/op
WorkloadActual   7: 262144 op, 614965000.00 ns, 2.3459 us/op
WorkloadActual   8: 262144 op, 627088600.00 ns, 2.3922 us/op
WorkloadActual   9: 262144 op, 641659200.00 ns, 2.4477 us/op
WorkloadActual  10: 262144 op, 630842800.00 ns, 2.4065 us/op
WorkloadActual  11: 262144 op, 622290300.00 ns, 2.3738 us/op
WorkloadActual  12: 262144 op, 659609500.00 ns, 2.5162 us/op
WorkloadActual  13: 262144 op, 728427100.00 ns, 2.7787 us/op
WorkloadActual  14: 262144 op, 660945300.00 ns, 2.5213 us/op
WorkloadActual  15: 262144 op, 624066000.00 ns, 2.3806 us/op
WorkloadActual  16: 262144 op, 616730900.00 ns, 2.3526 us/op
WorkloadActual  17: 262144 op, 690579000.00 ns, 2.6343 us/op
WorkloadActual  18: 262144 op, 623298000.00 ns, 2.3777 us/op
WorkloadActual  19: 262144 op, 709411100.00 ns, 2.7062 us/op
WorkloadActual  20: 262144 op, 895873500.00 ns, 3.4175 us/op
WorkloadActual  21: 262144 op, 687447400.00 ns, 2.6224 us/op
WorkloadActual  22: 262144 op, 628093300.00 ns, 2.3960 us/op
WorkloadActual  23: 262144 op, 620648500.00 ns, 2.3676 us/op
WorkloadActual  24: 262144 op, 722655900.00 ns, 2.7567 us/op
WorkloadActual  25: 262144 op, 665436100.00 ns, 2.5384 us/op
WorkloadActual  26: 262144 op, 646078500.00 ns, 2.4646 us/op
WorkloadActual  27: 262144 op, 631597700.00 ns, 2.4094 us/op
WorkloadActual  28: 262144 op, 627699700.00 ns, 2.3945 us/op
WorkloadActual  29: 262144 op, 617625800.00 ns, 2.3561 us/op
WorkloadActual  30: 262144 op, 616652100.00 ns, 2.3523 us/op
WorkloadActual  31: 262144 op, 617498900.00 ns, 2.3556 us/op
WorkloadActual  32: 262144 op, 621097600.00 ns, 2.3693 us/op
WorkloadActual  33: 262144 op, 612710400.00 ns, 2.3373 us/op
WorkloadActual  34: 262144 op, 670123800.00 ns, 2.5563 us/op
WorkloadActual  35: 262144 op, 635858400.00 ns, 2.4256 us/op
WorkloadActual  36: 262144 op, 702145600.00 ns, 2.6785 us/op
WorkloadActual  37: 262144 op, 690099700.00 ns, 2.6325 us/op
WorkloadActual  38: 262144 op, 633759000.00 ns, 2.4176 us/op
WorkloadActual  39: 262144 op, 615480900.00 ns, 2.3479 us/op
WorkloadActual  40: 262144 op, 654751400.00 ns, 2.4977 us/op
WorkloadActual  41: 262144 op, 686332100.00 ns, 2.6181 us/op
WorkloadActual  42: 262144 op, 628009500.00 ns, 2.3957 us/op
WorkloadActual  43: 262144 op, 622094200.00 ns, 2.3731 us/op
WorkloadActual  44: 262144 op, 629908800.00 ns, 2.4029 us/op
WorkloadActual  45: 262144 op, 610083100.00 ns, 2.3273 us/op
WorkloadActual  46: 262144 op, 764950900.00 ns, 2.9181 us/op
WorkloadActual  47: 262144 op, 633646100.00 ns, 2.4172 us/op
WorkloadActual  48: 262144 op, 650295300.00 ns, 2.4807 us/op
WorkloadActual  49: 262144 op, 728167400.00 ns, 2.7777 us/op
WorkloadActual  50: 262144 op, 691560300.00 ns, 2.6381 us/op
WorkloadActual  51: 262144 op, 703958000.00 ns, 2.6854 us/op
WorkloadActual  52: 262144 op, 663977300.00 ns, 2.5329 us/op
WorkloadActual  53: 262144 op, 641575200.00 ns, 2.4474 us/op
WorkloadActual  54: 262144 op, 689267600.00 ns, 2.6293 us/op
WorkloadActual  55: 262144 op, 780530800.00 ns, 2.9775 us/op
WorkloadActual  56: 262144 op, 714720400.00 ns, 2.7264 us/op
WorkloadActual  57: 262144 op, 622664500.00 ns, 2.3753 us/op
WorkloadActual  58: 262144 op, 663354600.00 ns, 2.5305 us/op
WorkloadActual  59: 262144 op, 619574500.00 ns, 2.3635 us/op
WorkloadActual  60: 262144 op, 621286500.00 ns, 2.3700 us/op
WorkloadActual  61: 262144 op, 610149500.00 ns, 2.3275 us/op
WorkloadActual  62: 262144 op, 615648300.00 ns, 2.3485 us/op
WorkloadActual  63: 262144 op, 627111900.00 ns, 2.3922 us/op
WorkloadActual  64: 262144 op, 614413500.00 ns, 2.3438 us/op
WorkloadActual  65: 262144 op, 618214200.00 ns, 2.3583 us/op
WorkloadActual  66: 262144 op, 624226200.00 ns, 2.3812 us/op
WorkloadActual  67: 262144 op, 616291000.00 ns, 2.3510 us/op
WorkloadActual  68: 262144 op, 646039500.00 ns, 2.4644 us/op
WorkloadActual  69: 262144 op, 621759000.00 ns, 2.3718 us/op
WorkloadActual  70: 262144 op, 644303100.00 ns, 2.4578 us/op
WorkloadActual  71: 262144 op, 630799400.00 ns, 2.4063 us/op
WorkloadActual  72: 262144 op, 629953000.00 ns, 2.4031 us/op
WorkloadActual  73: 262144 op, 638962600.00 ns, 2.4374 us/op
WorkloadActual  74: 262144 op, 634687400.00 ns, 2.4211 us/op
WorkloadActual  75: 262144 op, 690548000.00 ns, 2.6342 us/op
WorkloadActual  76: 262144 op, 691259800.00 ns, 2.6369 us/op
WorkloadActual  77: 262144 op, 860288900.00 ns, 3.2817 us/op
WorkloadActual  78: 262144 op, 697615700.00 ns, 2.6612 us/op
WorkloadActual  79: 262144 op, 614107200.00 ns, 2.3426 us/op
WorkloadActual  80: 262144 op, 618494400.00 ns, 2.3594 us/op
WorkloadActual  81: 262144 op, 656256000.00 ns, 2.5034 us/op
WorkloadActual  82: 262144 op, 638410900.00 ns, 2.4353 us/op
WorkloadActual  83: 262144 op, 698360100.00 ns, 2.6640 us/op
WorkloadActual  84: 262144 op, 784929500.00 ns, 2.9943 us/op
WorkloadActual  85: 262144 op, 747391000.00 ns, 2.8511 us/op
WorkloadActual  86: 262144 op, 619337200.00 ns, 2.3626 us/op
WorkloadActual  87: 262144 op, 645151400.00 ns, 2.4611 us/op
WorkloadActual  88: 262144 op, 619804600.00 ns, 2.3644 us/op
WorkloadActual  89: 262144 op, 692768800.00 ns, 2.6427 us/op
WorkloadActual  90: 262144 op, 712305800.00 ns, 2.7172 us/op
