Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Allocated
'Serialize JSON: JsonSerializer + Generator - List<PersonProper>',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,**NEW**,JsonSerializer,Serialization","105,159.0 ns",491.83 ns,460.06 ns,118.79 ns,"104,361.7 ns","104,917.5 ns","105,220.3 ns","105,488.6 ns","105,779.9 ns","9,509.4",491.832 ns,15.00,1.835,2.000,-0.4278,17,*,No,404 B,77848 B
'Serialize JSON: JsonSerializer + Generator - PersonProper',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,**NEW**,JsonSerializer,Serialization","1,037.6 ns",6.57 ns,5.82 ns,1.56 ns,"1,032.0 ns","1,033.8 ns","1,035.3 ns","1,040.5 ns","1,051.0 ns","963,786.0",6.566 ns,14.00,2.627,2.000,0.9923,2,*,No,397 B,848 B
'Serialize JSON: JsonSerializer + Generator - PersonProper',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,**NEW**,JsonSerializer,Serialization","1,001.9 ns",7.01 ns,6.22 ns,1.66 ns,991.9 ns,998.7 ns,"1,001.0 ns","1,004.3 ns","1,014.2 ns","998,079.3",7.013 ns,14.00,2.474,2.000,0.4734,1,*,No,401 B,792 B
'Serialize: JSON=PersonProper',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,Serialization","1,147.2 ns",5.57 ns,5.21 ns,1.34 ns,"1,139.1 ns","1,142.9 ns","1,147.9 ns","1,150.5 ns","1,157.3 ns","871,721.9",5.568 ns,15.00,1.892,2.000,0.1194,4,*,No,781 B,776 B
'Serialize: JSON=PersonProper',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,Serialization","1,072.3 ns",6.31 ns,5.91 ns,1.52 ns,"1,065.0 ns","1,068.0 ns","1,070.8 ns","1,074.3 ns","1,083.6 ns","932,606.7",6.313 ns,15.00,2.081,2.000,0.7384,3,*,No,659 B,792 B
'Serialize: JSON=PersonRecord',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,Serialization","2,545.9 ns",8.67 ns,8.11 ns,2.09 ns,"2,531.3 ns","2,540.0 ns","2,545.8 ns","2,551.1 ns","2,559.8 ns","392,793.8",8.670 ns,15.00,1.998,2.000,-0.0591,8,*,No,781 B,1912 B
'Serialize: JSON=PersonRecord',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,Serialization","2,202.8 ns",11.68 ns,10.93 ns,2.82 ns,"2,184.8 ns","2,194.3 ns","2,205.9 ns","2,209.1 ns","2,221.4 ns","453,973.5",11.683 ns,15.00,1.762,2.000,-0.0099,7,*,No,659 B,1952 B
'Serialize: List<PersonProper>',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,Serialization","121,096.6 ns",406.72 ns,380.45 ns,98.23 ns,"120,685.2 ns","120,759.8 ns","121,044.1 ns","121,317.3 ns","121,872.2 ns","8,257.9",406.721 ns,15.00,2.018,2.000,0.6384,19,*,No,784 B,77856 B
'Serialize: List<PersonProper>',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"JSON,Serialization","107,090.5 ns",467.45 ns,437.26 ns,112.90 ns,"106,415.4 ns","106,813.7 ns","107,100.9 ns","107,402.0 ns","107,876.8 ns","9,337.9",467.455 ns,15.00,1.787,2.000,0.1835,18,*,No,662 B,78000 B
'Serialize: XML=PersonProper',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"XML,Serialization","17,869.1 ns",77.06 ns,68.31 ns,18.26 ns,"17,749.2 ns","17,840.4 ns","17,867.6 ns","17,893.3 ns","17,987.2 ns","55,962.6",77.063 ns,14.00,2.301,2.000,0.1790,11,*,No,888 B,21178 B
'Serialize: XML=PersonProper',False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Core.BenchmarkTests.Serialization,"XML,Serialization","18,640.6 ns",123.63 ns,115.65 ns,29.86 ns,"18,454.4 ns","18,546.2 ns","18,629.0 ns","18,712.9 ns","18,884.3 ns","53,646.3",123.635 ns,15.00,2.141,2.000,0.3432,12,*,No,860 B,21017 B
