Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Gen 0,Allocated
'PersonRecord: ToString()',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"1,210.8878 ns",3.0958 ns,2.8958 ns,0.7477 ns,"1,205.3030 ns","1,208.9147 ns","1,210.6716 ns","1,213.8010 ns","1,214.6391 ns","825,840.3",3.0958 ns,15.00,1.668,2.000,-0.2151,9,*,No,50 B,0.2327,"2,120 B"
'PropertiesToDictionary: PersonProper-Ignore Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"37,843.5620 ns",86.1113 ns,80.5486 ns,20.7976 ns,"37,706.8909 ns","37,787.7472 ns","37,833.9966 ns","37,910.8582 ns","37,954.3518 ns","26,424.6",86.1113 ns,15.00,1.743,2.000,-0.1469,18,*,No,"1,842 B",4.2114,"38,660 B"
'PropertiesToDictionary: PersonProper-With Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"37,512.1325 ns",113.3557 ns,100.4869 ns,26.8563 ns,"37,338.8062 ns","37,447.6669 ns","37,537.5671 ns","37,584.1919 ns","37,646.7468 ns","26,658.0",113.3557 ns,14.00,1.572,2.000,-0.3490,18,*,No,"1,839 B",4.1504,"38,654 B"
'PropertiesToDictionary: PersonRecord-Ignore Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"21,894.1260 ns",66.4155 ns,62.1251 ns,16.0406 ns,"21,779.5135 ns","21,855.5191 ns","21,889.1174 ns","21,941.8518 ns","22,001.5594 ns","45,674.4",66.4155 ns,15.00,1.886,2.000,-0.0967,16,*,No,"1,842 B",2.4109,"22,186 B"
'PropertiesToDictionary: PersonRecord-With Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"21,843.9418 ns",54.6748 ns,48.4678 ns,12.9536 ns,"21,772.8516 ns","21,822.3289 ns","21,844.3634 ns","21,875.8537 ns","21,931.9458 ns","45,779.3",54.6748 ns,14.00,1.870,2.000,-0.0003,16,*,No,"1,839 B",2.4109,"22,186 B"
'PropertiesToString: PersonProper-Ignore Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"50,094.6305 ns",57.1773 ns,53.4837 ns,13.8094 ns,"50,020.2759 ns","50,059.8572 ns","50,085.6201 ns","50,140.8936 ns","50,192.8284 ns","19,962.2",57.1773 ns,15.00,1.670,2.000,0.2428,19,*,No,511 B,7.6294,"69,448 B"
'PropertiesToString: PersonProper-With Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"50,544.1733 ns",82.4727 ns,73.1099 ns,19.5394 ns,"50,385.0830 ns","50,503.5690 ns","50,549.5544 ns","50,578.9856 ns","50,655.3101 ns","19,784.7",82.4727 ns,14.00,2.533,2.000,-0.3836,19,*,No,511 B,7.5684,"69,245 B"
'PropertiesToString: PersonRecord-Ignore Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"30,202.7291 ns",53.2945 ns,47.2442 ns,12.6266 ns,"30,129.2175 ns","30,174.9199 ns","30,211.2793 ns","30,227.2675 ns","30,280.3589 ns","33,109.6",53.2945 ns,14.00,1.910,2.000,-0.0113,17,*,No,511 B,4.6082,"41,947 B"
'PropertiesToString: PersonRecord-With Nulls',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"30,093.3376 ns",63.0484 ns,55.8908 ns,14.9374 ns,"29,991.5680 ns","30,058.8593 ns","30,098.1644 ns","30,121.8674 ns","30,185.2875 ns","33,229.9",63.0484 ns,14.00,2.016,2.000,-0.1128,17,*,No,511 B,4.6082,"41,764 B"
'StripNull: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,8.9969 ns,0.0229 ns,0.0203 ns,0.0054 ns,8.9668 ns,8.9843 ns,8.9958 ns,9.0099 ns,9.0397 ns,"111,149,530.5",0.0229 ns,14.00,2.292,2.000,0.2591,3,*,No,91 B,-,0 B
'ToJson: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"4,118.2446 ns",21.1485 ns,19.7823 ns,5.1078 ns,"4,081.1974 ns","4,108.7242 ns","4,122.4648 ns","4,131.2366 ns","4,141.8022 ns","242,821.9",21.1485 ns,15.00,1.923,2.000,-0.5846,11,*,No,93 B,0.2136,"1,963 B"
'ToJson: PersonRecord',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,"2,328.3872 ns",12.7431 ns,11.9199 ns,3.0777 ns,"2,311.2080 ns","2,318.1461 ns","2,329.3762 ns","2,338.7985 ns","2,346.5450 ns","429,481.8",12.7431 ns,15.00,1.447,2.000,-0.1081,10,*,No,93 B,0.1831,"1,680 B"
'TryDispose: PersonProper',Job-DBSZBQ,False,True,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 5.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,.NET 5.0,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,dotNetTips.Spargine.Extensions.BenchmarkTests,ObjectExtensions,507.9258 ns,1.1482 ns,1.0740 ns,0.2773 ns,505.2027 ns,508.0191 ns,508.2458 ns,508.4985 ns,509.0161 ns,"1,968,791.6",1.1482 ns,15.00,3.640,2.000,-1.3605,8,*,No,289 B,0.3176,"2,920 B"
